[enu default]

ZBV_OPTIONS				= "ZBlood Menu";

ZBV_WEAPON				= "VR Weapons";
ZBV_WEAPON_MODEL		= "Weapon Models";
ZBV_WEAPON_FLASH		= "Muzzle Flash Sprite";
ZBV_WEAPON_SWITCH		= "Fast Switching";
ZBV_WEAPON_AKIMBO		= "Akimbo Mode";
ZBV_AKIMBO_NOTE			= "Akimbo powerup allows you to have same weapon on both hands";

ZBV_MONSTERS			= "Monster Replacement";
ZBV_MON_REPLACE			= "Blood Monsters";
ZBV_MON_REPLACE_NOTE1	= "Requires a level restart";
ZBV_MON_REPLACE_NOTE2	= "This will replace all Doom monsters with Blood monsters";

ZBV_DROP_OPT			= "Weapon/Ammo Replacement";
ZBV_DROP_REPLACE		= "Replace Custom Drops";
ZBV_DROP_REPLACE_NOTE1	= "This will replace all custom drops from custom wads with Blood weapon/ammo";
ZBV_DROP_REPLACE_NOTE2	= "If disabled the custom dropped items will just disappear";

ZBV_BULLETZ				= "BulletZ";
ZBV_BULLETZ_ON			= "BulletZ for Hitscans";
ZBV_BULLETZ_NOTE1		= "Enemy hitscan attacks will be replaced with projectiles";
ZBV_BULLETZ_SPEED		= "Bullet Speed";

ZBV_BURN_EFFECT			= "Universal Burn Effect";
ZBV_BURN_ALL			= "Burn Any Monster";
ZBV_BURN_ALL_NOTE1		= "ENabling this will let you burn any monster in any custom wad";
ZBV_BURN_ALL_NOTE2		= "Flaregun, Spray-Can and LifeLeech can burn them. You cannot burn boss monsters";

ZBV_BLOOD				= "3D Bloodspots";
ZBV_BLOOD_3D			= "Bloodspot on Floor";
ZBV_BLOOD_FADE			= "Bloodspot Fadeout";
